"id_prediction","id_client","id_produit","avis","label","confidence","model","scores","time_stamp"
1,5,5,"Waouh, la voiture est trop belle!!!!!","positive","0.554","XLM_R","{""negative"": 0.223, ""neutral"": 0.223, ""positive"": 0.554}","2026-01-07 01:35:24"
2,12,3,"Franchement super qualité, rien à dire","positive","0.812","XLM_R","{""negative"":0.05,""neutral"":0.138,""positive"":0.812}","2026-02-22 14:12:33"
3,45,1,"Je m’attendais à mieux, un peu déçu","negative","0.621","TF_LR","{""negative"":0.621,""neutral"":0.233,""positive"":0.146}","2026-02-22 16:45:10"
4,77,5,"Très bon produit, fonctionne parfaitement","positive","0.744","XLM_R","{""negative"":0.09,""neutral"":0.166,""positive"":0.744}","2026-02-22 18:02:55"
5,33,2,"Ça passe mais sans plus","neutral","0.511","TF_LR","{""negative"":0.22,""neutral"":0.511,""positive"":0.269}","2026-02-22 19:44:21"
6,91,4,"La livraison a été rapide, merci","positive","0.693","XLM_R","{""negative"":0.11,""neutral"":0.197,""positive"":0.693}","2026-02-22 20:11:09"
7,8,1,"Pas terrible, je ne recommande pas","negative","0.702","TF_LR","{""negative"":0.702,""neutral"":0.188,""positive"":0.110}","2026-02-23 09:15:44"
8,54,3,"Très pratique au quotidien","positive","0.781","XLM_R","{""negative"":0.07,""neutral"":0.149,""positive"":0.781}","2026-02-23 10:22:11"
9,29,5,"Correct mais un peu cher","neutral","0.547","TF_LR","{""negative"":0.19,""neutral"":0.547,""positive"":0.263}","2026-02-23 11:03:27"
10,66,2,"J’adore vraiment, super achat","positive","0.864","XLM_R","{""negative"":0.04,""neutral"":0.096,""positive"":0.864}","2026-02-23 12:55:02"
11,17,4,"La qualité n’est pas au rendez-vous","negative","0.654","TF_LR","{""negative"":0.654,""neutral"":0.221,""positive"":0.125}","2026-02-23 14:18:39"
12,38,3,"Très bon rapport qualité prix","positive","0.733","XLM_R","{""negative"":0.08,""neutral"":0.187,""positive"":0.733}","2026-02-24 08:44:12"
13,92,1,"Je suis mitigé, ça dépend des jours","neutral","0.502","TF_LR","{""negative"":0.25,""neutral"":0.502,""positive"":0.248}","2026-02-24 09:33:55"
14,74,5,"Super expérience, je recommande","positive","0.812","XLM_R","{""negative"":0.06,""neutral"":0.128,""positive"":0.812}","2026-02-24 11:27:41"
15,51,2,"Pas fou, mais ça fait le job","neutral","0.538","TF_LR","{""negative"":0.24,""neutral"":0.538,""positive"":0.222}","2026-02-24 13:19:08"
16,86,4,"Très déçu, mauvaise qualité","negative","0.731","XLM_R","{""negative"":0.731,""neutral"":0.169,""positive"":0.100}","2026-02-24 15:02:33"
17,3,1,"Excellent, rien à redire","positive","0.901","TF_LR","{""negative"":0.03,""neutral"":0.069,""positive"":0.901}","2026-02-25 09:11:22"
18,57,3,"Ça ne marche pas comme prévu","negative","0.688","XLM_R","{""negative"":0.688,""neutral"":0.202,""positive"":0.110}","2026-02-25 10:55:44"
19,81,5,"Plutôt satisfait dans l’ensemble","positive","0.721","TF_LR","{""negative"":0.10,""neutral"":0.179,""positive"":0.721}","2026-02-25 12:14:09"
20,24,2,"Bof, je m’attendais à mieux","negative","0.603","XLM_R","{""negative"":0.603,""neutral"":0.257,""positive"":0.140}","2026-02-25 13:48:51"
21,99,4,"Produit conforme à la description","positive","0.742","TF_LR","{""negative"":0.09,""neutral"":0.168,""positive"":0.742}","2026-02-25 15:22:37"
22,14,3,"Très bon achat, je suis ravi","positive","0.855","XLM_R","{""negative"":0.04,""neutral"":0.105,""positive"":0.855}","2026-02-25 17:02:11"
23,63,1,"Pas mal mais peut mieux faire","neutral","0.516","TF_LR","{""negative"":0.22,""neutral"":0.516,""positive"":0.264}","2026-02-25 18:44:33"
24,47,5,"Je suis vraiment déçu","negative","0.744","XLM_R","{""negative"":0.744,""neutral"":0.166,""positive"":0.090}","2026-02-25 20:12:59"
25,20,2,"Très utile, je recommande","positive","0.803","TF_LR","{""negative"":0.07,""neutral"":0.127,""positive"":0.803}","2026-02-25 21:33:18"
26,71,4,"Ça va, sans plus","neutral","0.533","XLM_R","{""negative"":0.23,""neutral"":0.533,""positive"":0.237}","2026-02-25 22:55:40"
27,18,1,"Très bon produit, je suis content","positive","0.781","XLM_R","{""negative"":0.07,""neutral"":0.149,""positive"":0.781}","2026-02-15 10:22:11"
28,44,3,"La qualité laisse à désirer","negative","0.702","TF_LR","{""negative"":0.702,""neutral"":0.188,""positive"":0.110}","2026-02-15 11:44:55"
29,90,5,"Correct mais pas incroyable","neutral","0.521","XLM_R","{""negative"":0.21,""neutral"":0.521,""positive"":0.269}","2026-02-15 13:12:39"
30,27,2,"Super achat, je recommande","positive","0.842","TF_LR","{""negative"":0.05,""neutral"":0.108,""positive"":0.842}","2026-02-15 14:55:02"
31,62,4,"Très déçu, mauvaise expérience","negative","0.733","XLM_R","{""negative"":0.733,""neutral"":0.167,""positive"":0.100}","2026-02-15 16:18:39"
32,11,3,"Fonctionne bien, rien à dire","positive","0.764","TF_LR","{""negative"":0.08,""neutral"":0.156,""positive"":0.764}","2026-02-16 09:44:12"
33,36,1,"Je suis mitigé","neutral","0.503","XLM_R","{""negative"":0.24,""neutral"":0.503,""positive"":0.257}","2026-02-16 10:33:55"
34,58,5,"Très mauvaise qualité","negative","0.811","TF_LR","{""negative"":0.811,""neutral"":0.119,""positive"":0.070}","2026-02-16 12:27:41"
35,72,2,"Super rapport qualité prix","positive","0.812","XLM_R","{""negative"":0.06,""neutral"":0.128,""positive"":0.812}","2026-02-16 14:19:08"
36,95,4,"Ça passe mais sans plus","neutral","0.514","TF_LR","{""negative"":0.23,""neutral"":0.514,""positive"":0.256}","2026-02-16 15:02:33"
37,7,1,"Très bon service","positive","0.733","XLM_R","{""negative"":0.09,""neutral"":0.177,""positive"":0.733}","2026-02-17 09:11:22"
38,49,3,"Ne fonctionne pas comme prévu","negative","0.688","TF_LR","{""negative"":0.688,""neutral"":0.202,""positive"":0.110}","2026-02-17 10:55:44"
39,82,5,"Plutôt satisfait","positive","0.721","XLM_R","{""negative"":0.10,""neutral"":0.179,""positive"":0.721}","2026-02-17 12:14:09"
40,31,2,"Bof, je m’attendais à mieux","negative","0.603","TF_LR","{""negative"":0.603,""neutral"":0.257,""positive"":0.140}","2026-02-17 13:48:51"
41,69,4,"Produit conforme","positive","0.742","XLM_R","{""negative"":0.09,""neutral"":0.168,""positive"":0.742}","2026-02-17 15:22:37"
42,10,3,"Très bon achat","positive","0.855","TF_LR","{""negative"":0.04,""neutral"":0.105,""positive"":0.855}","2026-02-18 09:02:11"
43,41,1,"Pas mal mais peut mieux faire","neutral","0.516","XLM_R","{""negative"":0.22,""neutral"":0.516,""positive"":0.264}","2026-02-18 10:44:33"
44,93,5,"Je suis déçu","negative","0.744","TF_LR","{""negative"":0.744,""neutral"":0.166,""positive"":0.090}","2026-02-18 12:12:59"
45,26,2,"Très utile","positive","0.803","XLM_R","{""negative"":0.07,""neutral"":0.127,""positive"":0.803}","2026-02-18 13:33:18"
46,84,4,"Ça va, sans plus","neutral","0.533","TF_LR","{""negative"":0.23,""neutral"":0.533,""positive"":0.237}","2026-02-18 14:55:40"
47,5,1,"Super qualité","positive","0.812","XLM_R","{""negative"":0.06,""neutral"":0.128,""positive"":0.812}","2026-02-18 16:12:33"
48,52,3,"Très mauvaise expérience","negative","0.721","TF_LR","{""negative"":0.721,""neutral"":0.179,""positive"":0.100}","2026-02-18 17:44:10"
49,88,5,"Correct dans l’ensemble","neutral","0.541","XLM_R","{""negative"":0.22,""neutral"":0.541,""positive"":0.239}","2026-02-18 19:02:55"
50,23,2,"J’adore ce produit","positive","0.864","TF_LR","{""negative"":0.04,""neutral"":0.096,""positive"":0.864}","2026-02-18 20:44:21"
51,60,4,"Pas terrible","negative","0.654","XLM_R","{""negative"":0.654,""neutral"":0.221,""positive"":0.125}","2026-02-18 22:11:09"
52,1,4,"le produit est une fraude!!","negative","0.668","XLM_R","{""negative"":0.668,""neutral"":0.22,""positive"":0.112}","2026-02-26 20:55:40"
86,NULL,1,"Ce produit est super!","positive","0.651","XLM_R","{""negative"": 0.177, ""neutral"": 0.172, ""positive"": 0.651}","2026-03-03 06:55:39"
87,NULL,1,"This game is far away from funny","uncertain","0.424","not_used","{""scores_tflr"": {""negative"": 0.314, ""neutral"": 0.424, ""positive"": 0.262}, ""scores_xlmr"": {""negative"": 0.385, ""neutral"": 0.319, ""positive"": 0.296}}","2026-03-03 07:35:13"
88,NULL,1,"This game is not funny","neutral","0.567","TF_LR","{""negative"": 0.29, ""neutral"": 0.567, ""positive"": 0.143}","2026-03-03 07:36:11"
89,NULL,1,"This game is kind of amazing!!","uncertain","0.413","not_used","{""scores_tflr"": {""negative"": 0.267, ""neutral"": 0.413, ""positive"": 0.32}, ""scores_xlmr"": {""negative"": 0.334, ""neutral"": 0.283, ""positive"": 0.383}}","2026-03-03 09:01:21"
90,NULL,1,"Merci beaucoup, je m'amuse comme une folle","positive","0.512","TF_LR","{""negative"": 0.262, ""neutral"": 0.226, ""positive"": 0.512}","2026-03-03 09:04:21"
91,NULL,5,"Cette voiture est trop dingue!!","uncertain","0.399","not_used","{""scores_tflr"": {""negative"": 0.297, ""neutral"": 0.356, ""positive"": 0.348}, ""scores_xlmr"": {""negative"": 0.399, ""neutral"": 0.335, ""positive"": 0.266}}","2026-03-03 09:32:34"
92,NULL,1,"Merci de m'avoir livrer aussi vite!","uncertain","0.476","not_used","{""scores_tflr"": {""negative"": 0.304, ""neutral"": 0.287, ""positive"": 0.409}, ""scores_xlmr"": {""negative"": 0.302, ""neutral"": 0.223, ""positive"": 0.476}}","2026-03-03 10:14:33"
93,NULL,5,"Waouh la voiture de mes rêves!","uncertain","0.364","not_used","{""scores_tflr"": {""negative"": 0.312, ""neutral"": 0.324, ""positive"": 0.364}, ""scores_xlmr"": {""negative"": 0.345, ""neutral"": 0.297, ""positive"": 0.358}}","2026-03-03 11:24:30"
94,NULL,3,"Super qualité","positive","0.661","TF_LR","{""negative"": 0.193, ""neutral"": 0.145, ""positive"": 0.661}","2026-03-03 19:35:12"
95,NULL,4,"Je l'ai eu l'année dernière et je peut vous assurer que ce n'est pas assez résistant en autonomie , mais tout de même ça fait le taf","neutral","0.568","TF_LR","{""negative"": 0.181, ""neutral"": 0.568, ""positive"": 0.251}","2026-03-03 19:36:53"
96,NULL,1,"happy learning!","positive","0.519","XLM_R","{""negative"": 0.239, ""neutral"": 0.242, ""positive"": 0.519}","2026-03-03 19:38:59"
97,NULL,4,"Very Good","uncertain","0.435","not_used","{""scores_tflr"": {""negative"": 0.296, ""neutral"": 0.269, ""positive"": 0.435}, ""scores_xlmr"": {""negative"": 0.337, ""neutral"": 0.28, ""positive"": 0.383}}","2026-03-03 21:20:53"
98,NULL,5,"waouh!!! je la veut!!","uncertain","0.471","not_used","{""scores_tflr"": {""negative"": 0.323, ""neutral"": 0.205, ""positive"": 0.471}, ""scores_xlmr"": {""negative"": 0.382, ""neutral"": 0.351, ""positive"": 0.267}}","2026-03-03 21:48:58"
99,NULL,2,"c'est stylée!","positive","0.592","XLM_R","{""negative"": 0.183, ""neutral"": 0.225, ""positive"": 0.592}","2026-03-03 22:04:22"
100,NULL,4,"C'est un produit dangereux, ça explose quand on laisse en charge.","neutral","0.512","TF_LR","{""negative"": 0.29, ""neutral"": 0.512, ""positive"": 0.197}","2026-03-03 22:24:35"
101,NULL,2,"c'est  bien","uncertain","0.369","not_used","{""scores_tflr"": {""negative"": 0.278, ""neutral"": 0.353, ""positive"": 0.369}, ""scores_xlmr"": {""negative"": 0.364, ""neutral"": 0.302, ""positive"": 0.333}}","2026-03-03 22:25:01"
